Gene pathway
snp181 1
snp182 1
snp183 1
snp184 1
snp185 1
snp186 1
snp187 1
snp188 1
snp189 1
snp190 1
snp191 1
snp192 1
snp193 1
snp194 1
snp195 1
snp196 1
snp197 1
snp198 1
snp199 1
snp200 1
snp201 1
snp202 1
snp203 1
snp204 1
snp205 1
snp206 1
snp207 1
snp208 1
snp209 1
snp210 1
snp211 1
snp212 1
snp213 1
snp214 1
snp215 1
snp216 1
snp217 1
snp218 1
snp219 1
snp220 1
snp221 1
snp222 1
snp223 1
snp224 1
snp225 1
snp226 1
snp227 1
snp228 1
snp229 1
snp230 1
snp231 1
snp232 1
snp233 1
snp234 1
snp235 1
snp236 1
snp237 1
snp238 1
snp239 1
snp240 1
snp241 1
snp242 1
snp243 1
snp244 1
snp245 1
snp246 1
snp247 1
snp248 1
snp249 1
snp250 1
snp251 1
snp252 1
snp253 1
snp254 1
snp255 1
snp256 1
snp257 1
snp258 1
snp259 1
snp260 1
snp261 1
snp262 1
snp263 1
snp264 1
snp265 1
snp266 1
snp267 1
snp268 1
snp269 1
snp270 1
snp271 1
snp272 1
snp273 1
snp274 1
snp275 1
snp276 1
snp277 1
snp278 1
snp279 1
snp280 1
snp281 1
snp282 1
snp283 1
snp284 1
snp285 1
snp286 1
snp287 1
snp288 1
snp289 1
snp290 1
snp291 1
snp292 1
snp293 1
snp294 1
snp295 1
snp296 1
snp297 1
snp298 1
snp299 1
snp300 1
snp301 1
snp302 1
snp303 1
snp304 1
snp305 1
snp306 1
snp307 1
snp308 1
snp309 1
snp310 1
snp311 1
snp312 1
snp313 1
snp314 1
snp315 1
snp316 1
snp317 1
snp318 1
snp319 1
snp320 1
snp321 1
snp322 1
snp323 1
snp324 1
snp325 1
snp326 1
snp327 1
snp328 1
snp329 1
snp330 1
snp331 1
snp332 1
snp333 1
snp334 1
snp335 1
snp336 1
snp337 1
snp338 1
snp339 1
snp340 1
snp341 1
snp342 1
snp343 1
snp344 1
snp345 1
snp346 1
snp347 1
snp348 1
snp349 1
snp350 1
snp351 1
snp352 1
snp353 1
snp354 1
snp355 1
snp356 1
snp357 1
snp358 1
snp359 1
snp360 1
snp361 1
snp362 1
snp363 1
snp364 1
snp365 1
snp366 1
snp367 1
snp368 1
snp369 1
snp370 1
snp371 1
snp372 1
snp373 1
snp374 1
snp375 1
snp376 1
snp377 1
snp378 1
snp379 1
snp380 1
snp381 1
snp382 1
snp383 1
snp384 1
snp385 1
snp386 1
snp387 1
snp388 1
snp389 1
snp390 1
snp391 1
snp392 1
snp393 1
snp394 1
snp395 1
snp396 1
snp397 1
snp398 1
snp399 1
snp400 1
snp401 1
snp402 1
snp403 1
snp404 1
snp405 1
snp406 1
snp407 1
snp408 1
snp409 1
snp410 1
snp411 1
snp412 1
snp413 1
snp414 1
snp415 1
snp416 1
snp417 1
snp418 1
snp419 1
snp420 1
snp421 1
snp422 1
snp423 1
snp424 1
snp425 1
snp426 1
snp427 1
snp428 1
snp429 1
snp430 1
snp431 1
snp432 1
snp433 1
snp434 1
snp435 1
snp436 1
snp437 1
snp438 1
snp439 1
snp440 1
snp441 1
snp442 1
snp443 1
snp444 1
snp445 1
snp446 1
snp447 1
snp448 1
snp449 1
snp450 1
snp451 1
snp452 1
snp453 1
snp454 1
snp455 1
snp456 1
snp457 1
snp458 1
snp459 1
snp460 1
snp461 1
snp462 1
snp463 1
snp464 1
snp465 1
snp466 1
snp467 1
snp468 1
snp469 1
snp470 1
snp471 1
snp472 1
snp473 1
snp474 1
snp475 1
snp476 1
snp477 1
snp478 1
snp479 1
snp480 1
snp481 1
snp482 1
snp483 1
snp484 1
snp485 1
snp486 1
snp487 1
snp488 1
snp489 1
snp490 1
snp491 1
snp492 1
snp493 1
snp494 1
snp495 1
snp496 1
snp497 1
snp498 1
snp499 1
snp500 1
snp501 1
snp502 1
snp503 1
snp504 1
snp505 1
snp506 1
snp507 1
snp508 1
snp509 1
snp510 1
snp511 1
snp512 1
snp513 1
snp514 1
snp515 1
snp516 1
snp517 1
snp518 1
snp519 1
snp520 1
snp521 1
snp522 1
snp523 1
snp524 1
snp525 1
snp526 1
snp527 1
snp528 1
snp529 1
snp530 1
snp531 1
snp532 1
snp533 1
snp534 1
snp535 1
snp536 1
snp537 1
snp538 1
snp539 1
snp540 1
snp541 1
snp542 1
snp543 1
snp544 1
snp545 1
snp546 1
snp547 1
snp548 1
snp549 1
snp550 1
snp551 1
snp552 1
snp553 1
snp554 1
snp555 1
snp556 1
snp557 1
snp558 1
snp559 1
snp560 1
snp561 1
snp562 1
snp563 1
snp564 1
snp565 1
snp566 1
snp567 1
snp568 1
snp569 1
snp570 1
snp571 1
snp572 1
snp573 1
snp574 1
snp575 1
snp576 1
snp577 1
snp578 1
snp579 1
snp580 1
snp581 1
snp582 1
snp583 1
snp584 1
snp585 1
snp586 1
snp587 1
snp588 1
snp589 1
snp590 1
snp591 1
snp592 1
snp593 1
snp594 1
snp595 1
snp596 1
snp597 1
snp598 1
snp599 1
snp600 1
snp601 1
snp602 1
snp603 1
snp604 1
snp605 1
snp606 1
snp607 1
snp608 1
snp609 1
snp610 1
snp611 1
snp612 1
snp613 1
snp614 1
snp615 1
snp616 1
snp617 1
snp618 1
snp619 1
snp620 1
snp621 1
snp622 1
snp623 1
snp624 1
snp625 1
snp626 1
snp627 1
snp628 1
snp629 1
snp630 1
snp631 1
snp632 1
snp633 1
snp634 1
snp635 1
snp636 1
snp637 1
snp638 1
snp639 1
snp640 1
snp641 1
snp642 1
snp643 1
snp644 1
snp645 1
snp646 1
snp647 1
snp648 1
snp649 1
snp650 1
snp651 1
snp652 1
snp653 1
snp654 1
snp655 1
snp656 1
snp657 1
snp658 1
snp659 1
snp660 1
snp661 1
snp662 1
snp663 1
snp664 1
snp665 1
snp666 1
snp667 1
snp668 1
snp669 1
snp670 1
snp671 1
snp672 1
snp673 1
snp674 1
snp675 1
snp676 1
snp677 1
snp678 1
snp679 1
snp680 1
snp681 1
snp682 1
snp683 1
snp684 1
snp685 1
snp686 1
snp687 1
snp688 1
snp689 1
snp690 1
snp691 1
snp692 1
snp693 1
snp694 1
snp695 1
snp696 1
snp697 1
snp698 1
snp699 1
snp700 1
snp701 1
snp702 1
snp703 1
snp704 1
snp705 1
snp706 1
snp707 1
snp708 1
snp709 1
snp710 1
snp711 1
snp712 1
snp713 1
snp714 1
snp715 1
snp716 1
snp717 1
snp718 1
snp719 1
snp720 1
snp721 1
snp722 1
snp723 1
snp724 1
snp725 1
snp726 1
snp727 1
snp728 1
snp729 1
snp730 1
snp731 1
snp732 1
snp733 1
snp734 1
snp735 1
snp736 1
snp737 1
snp738 1
snp739 1
snp740 1
snp741 1
snp742 1
snp743 1
snp744 1
snp745 1
snp746 1
snp747 1
snp748 1
snp749 1
snp750 1
snp751 1
snp752 1
snp753 1
snp754 1
snp755 1
snp756 1
snp757 1
snp758 1
snp759 1
snp760 1
snp761 1
snp762 1
snp763 1
snp764 1
snp765 1
snp766 1
snp767 1
snp768 1
snp769 1
snp770 1
snp771 1
snp772 1
snp773 1
snp774 1
snp775 1
snp776 1
snp777 1
snp778 1
snp779 1
snp780 1
snp781 1
snp782 1
snp783 1
snp784 1
snp785 1
snp786 1
snp787 1
snp788 1
snp789 1
snp790 1
snp791 1
snp792 1
snp793 1
snp794 1
snp795 1
snp796 1
snp797 1
snp798 1
snp799 1
snp800 1
snp801 1
snp802 1
snp803 1
snp804 1
snp805 1
snp806 1
snp807 1
snp808 1
snp809 1
snp810 1
snp811 1
snp812 1
snp813 1
snp814 1
snp815 1
snp816 1
snp817 1
snp818 1
snp819 1
snp820 1
snp821 1
snp822 1
snp823 1
snp824 1
snp825 1
snp826 1
snp827 1
snp828 1
snp829 1
snp830 1
snp831 1
snp832 1
snp833 1
snp834 1
snp835 1
snp836 1
snp837 1
snp838 1
snp839 1
snp840 1
snp841 1
snp842 1
snp843 1
snp844 1
snp845 1
snp846 1
snp847 1
snp848 1
snp849 1
snp850 1
snp851 1
snp852 1
snp853 1
snp854 1
snp855 1
snp856 1
snp857 1
snp858 1
snp859 1
snp860 1
snp861 1
snp862 1
snp863 1
snp864 1
snp865 1
snp866 1
snp867 1
snp868 1
snp869 1
snp870 1
snp871 1
snp872 1
snp873 1
snp874 1
snp875 1
snp876 1
snp877 1
snp878 1
snp879 1
snp880 1
snp881 1
snp882 1
snp883 1
snp884 1
snp885 1
snp886 1
snp887 1
snp888 1
snp889 1
snp890 1
snp891 1
snp892 1
snp893 1
snp894 1
snp895 1
snp896 1
snp897 1
snp898 1
snp899 1
snp900 1
snp901 1
snp902 1
snp903 1
snp904 1
snp905 1
snp906 1
snp907 1
snp908 1
snp909 1
snp910 1
snp911 1
snp912 1
snp913 1
snp914 1
snp915 1
snp916 1
snp917 1
snp918 1
snp919 1
snp920 1
snp921 1
snp922 1
snp923 1
snp924 1
snp925 1
snp926 1
snp927 1
snp928 1
snp929 1
snp930 1
snp931 1
snp932 1
snp933 1
snp934 1
snp935 1
snp936 1
snp937 1
snp938 1
snp939 1
snp940 1
snp941 1
snp942 1
snp943 1
snp944 1
snp945 1
snp946 1
snp947 1
snp948 1
snp949 1
snp950 1
snp951 1
snp952 1
snp953 1
snp954 1
snp955 1
snp956 1
snp957 1
snp958 1
snp959 1
snp960 1
snp961 1
snp962 1
snp963 1
snp964 1
snp965 1
snp966 1
snp967 1
snp968 1
snp969 1
snp970 1
snp971 1
snp972 1
snp973 1
snp974 1
snp975 1
snp976 1
snp977 1
snp978 1
snp979 1
snp980 1
snp981 1
snp982 1
snp983 1
snp984 1
snp985 1
snp986 1
snp987 1
snp988 1
snp989 1
snp990 1
snp991 1
snp992 1
snp993 1
snp994 1
snp995 1
snp996 1
snp997 1
snp998 1
snp999 1
snp1000 1
snp1001 1
snp1002 1
snp1003 1
snp1004 1
snp1005 1
snp1006 1
snp1007 1
snp1008 1
snp1009 1
snp1010 1
snp1011 1
snp1012 1
snp1013 1
snp1014 1
snp1015 1
snp1016 1
snp1017 1
snp1018 1
snp1019 1
snp1020 1
snp1021 1
snp1022 1
snp1023 1
snp1024 1
snp1025 1
snp1026 1
snp1027 1
snp1028 1
snp1029 1
snp1030 1
snp1031 1
snp1032 1
snp1033 1
snp1034 1
snp1035 1
snp1036 1
snp1037 1
snp1038 1
snp1039 1
snp1040 1
snp1041 1
snp1042 1
snp1043 1
snp1044 1
snp1045 1
snp1046 1
snp1047 1
snp1048 1
snp1049 1
snp1050 1
snp1051 1
snp1052 1
snp1053 1
snp1054 1
snp1055 1
snp1056 1
snp1057 1
snp1058 1
snp1059 1
snp1060 1
snp1061 1
snp1062 1
snp1063 1
snp1064 1
snp1065 1
snp1066 1
snp1067 1
snp1068 1
snp1069 1
snp1070 1
snp1071 1
snp1072 1
snp1073 1
snp1074 1
snp1075 1
snp1076 1
snp1077 1
snp1078 1
snp1079 1
snp1080 1
snp1081 1
snp1082 1
snp1083 1
snp1084 1
snp1085 1
snp1086 1
snp1087 1
snp1088 1
snp1089 1
snp1090 1
snp1091 1
snp1092 1
snp1093 1
snp1094 1
snp1095 1
snp1096 1
snp1097 1
snp1098 1
snp1099 1
snp1100 1
snp1101 1
snp1102 1
snp1103 1
snp1104 1
snp1105 1
snp1106 1
snp1107 1
snp1108 1
snp1109 1
snp1110 1
snp1111 1
snp1112 1
snp1113 1
snp1114 1
snp1115 1
snp1116 1
snp1117 1
snp1118 1
snp1119 1
snp1120 1
snp1121 1
snp1122 1
snp1123 1
snp1124 1
snp1125 1
snp1126 1
snp1127 1
snp1128 1
snp1129 1
snp1130 1
snp1131 1
snp1132 1
snp1133 1
snp1134 1
snp1135 1
snp1136 1
snp1137 1
snp1138 1
snp1139 1
snp1140 1
snp1141 1
snp1142 1
snp1143 1
snp1144 1
snp1145 1
snp1146 1
snp1147 1
snp1148 1
snp1149 1
snp1150 1
snp1151 1
snp1152 1
snp1153 1
snp1154 1
snp1155 1
snp1156 1
snp1157 1
snp1158 1
snp1159 1
snp1160 1
snp1161 1
snp1162 1
snp1163 1
snp1164 1
snp1165 1
snp1166 1
snp1167 1
snp1168 1
snp1169 1
snp1170 1
snp1171 1
snp1172 1
snp1173 1
snp1174 1
snp1175 1
snp1176 1
snp1177 1
snp1178 1
snp1179 1
snp1180 1
snp1181 1
snp1182 1
snp1183 1
snp1184 1
snp1185 1
snp1186 1
snp1187 1
snp1188 1
snp1189 1
snp1190 1
snp1191 1
snp1192 1
snp1193 1
snp1194 1
snp1195 1
snp1196 1
snp1197 1
snp1198 1
snp1199 1
snp1200 1
snp1201 1
snp1202 1
snp1203 1
snp1204 1
snp1205 1
snp1206 1
snp1207 1
snp1208 1
snp1209 1
snp1210 1
snp1211 1
snp1212 1
snp1213 1
snp1214 1
snp1215 1
snp1216 1
snp1217 1
snp1218 1
snp1219 1
snp1220 1
snp1221 1
snp1222 1
snp1223 1
snp1224 1
snp1225 1
snp1226 1
snp1227 1
snp1228 1
snp1229 1
snp1230 1
snp1231 1
snp1232 1
snp1233 1
snp1234 1
snp1235 1
snp1236 1
snp1237 1
snp1238 1
snp1239 1
snp1240 1
snp1241 1
snp1242 1
snp1243 1
snp1244 1
snp1245 1
snp1246 1
snp1247 1
snp1248 1
snp1249 1
snp1250 1
snp1251 1
snp1252 1
snp1253 1
snp1254 1
snp1255 1
snp1256 1
snp1257 1
snp1258 1
snp1259 1
snp1260 1
snp1261 1
snp1262 1
snp1263 1
snp1264 1
snp1265 1
snp1266 1
snp1267 1
snp1268 1
snp1269 1
snp1270 1
snp1271 1
snp1272 1
snp1273 1
snp1274 1
snp1275 1
snp1276 1
snp1277 1
snp1278 1
snp1279 1
snp1280 1
snp1281 1
snp1282 1
snp1283 1
snp1284 1
snp1285 1
snp1286 1
snp1287 1
snp1288 1
snp1289 1
snp1290 1
snp1291 1
snp1292 1
snp1293 1
snp1294 1
snp1295 1
snp1296 1
snp1297 1
snp1298 1
snp1299 1
snp1300 1
snp1301 1
snp1302 1
snp1303 1
snp1304 1
snp1305 1
snp1306 1
snp1307 1
snp1308 1
snp1309 1
snp1310 1
snp1311 1
snp1312 1
snp1313 1
snp1314 1
snp1315 1
snp1316 1
snp1317 1
snp1318 1
snp1319 1
snp1320 1
snp1321 1
snp1322 1
snp1323 1
snp1324 1
snp1325 1
snp1326 1
snp1327 1
snp1328 1
snp1329 1
snp1330 1
snp1331 1
snp1332 1
snp1333 1
snp1334 1
snp1335 1
snp1336 1
snp1337 1
snp1338 1
snp1339 1
snp1340 1
snp1341 1
snp1342 1
snp1343 1
snp1344 1
snp1345 1
snp1346 1
snp1347 1
snp1348 1
snp1349 1
snp1350 1
snp1351 1
snp1352 1
snp1353 1
snp1354 1
snp1355 1
snp1356 1
snp1357 1
snp1358 1
snp1359 1
snp1360 1
snp1361 1
snp1362 1
snp1363 1
snp1364 1
snp1365 1
snp1366 1
snp1367 1
snp1368 1
snp1369 1
snp1370 1
snp1371 1
snp1372 1
snp1373 1
snp1374 1
snp1375 1
snp1376 1
snp1377 1
snp1378 1
snp1379 1
snp1380 1
snp1381 1
snp1382 1
snp1383 1
snp1384 1
snp1385 1
snp1386 1
snp1387 1
snp1388 1
snp1389 1
snp1390 1
snp1391 1
snp1392 1
snp1393 1
snp1394 1
snp1395 1
snp1396 1
snp1397 1
snp1398 1
snp1399 1
snp1400 1
snp1401 1
snp1402 1
snp1403 1
snp1404 1
snp1405 1
snp1406 1
snp1407 1
snp1408 1
snp1409 1
snp1410 1
snp1411 1
snp1412 1
snp1413 1
snp1414 1
snp1415 1
snp1416 1
snp1417 1
snp1418 1
snp1419 1
snp1420 1
snp1421 1
snp1422 1
snp1423 1
snp1424 1
snp1425 1
snp1426 1
snp1427 1
snp1428 1
snp1429 1
snp1430 1
snp1431 1
snp1432 1
snp1433 1
snp1434 1
snp1435 1
snp1436 1
snp1437 1
snp1438 1
snp1439 1
snp1440 1
snp1441 1
snp1442 1
snp1443 1
snp1444 1
snp1445 1
snp1446 1
snp1447 1
snp1448 1
snp1449 1
snp1450 1
snp1451 1
snp1452 1
snp1453 1
snp1454 1
snp1455 1
snp1456 1
snp1457 1
snp1458 1
snp1459 1
snp1460 1
snp1461 1
snp1462 1
snp1463 1
snp1464 1
snp1465 1
snp1466 1
snp1467 1
snp1468 1
snp1469 1
snp1470 1
snp1471 1
snp1472 1
snp1473 1
snp1474 1
snp1475 1
snp1476 1
snp1477 1
snp1478 1
snp1479 1
snp1480 1
snp1481 1
snp1482 1
snp1483 1
snp1484 1
snp1485 1
snp1486 1
snp1487 1
snp1488 1
snp1489 1
snp1490 1
snp1491 1
snp1492 1
snp1493 1
snp1494 1
snp1495 1
snp1496 1
snp1497 1
snp1498 1
snp1499 1
snp1500 1
snp1501 1
snp1502 1
snp1503 1
snp1504 1
snp1505 1
snp1506 1
snp1507 1
snp1508 1
snp1509 1
snp1510 1
snp1511 1
snp1512 1
snp1513 1
snp1514 1
snp1515 1
snp1516 1
snp1517 1
snp1518 1
snp1519 1
snp1520 1
snp1521 1
snp1522 1
snp1523 1
snp1524 1
snp1525 1
snp1526 1
snp1527 1
snp1528 1
snp1529 1
snp1530 1
snp1531 1
snp1532 1
snp1533 1
snp1534 1
snp1535 1
snp1536 1
snp1537 1
snp1538 1
snp1539 1
snp1540 1
snp1541 1
snp1542 1
snp1543 1
snp1544 1
snp1545 1
snp1546 1
snp1547 1
snp1548 1
snp1549 1
snp1550 1
snp1551 1
snp1552 1
snp1553 1
snp1554 1
snp1555 1
snp1556 1
snp1557 1
snp1558 1
snp1559 1
snp1560 1
snp1561 1
snp1562 1
snp1563 1
snp1564 1
snp1565 1
snp1566 1
snp1567 1
snp1568 1
snp1569 1
snp1570 1
snp1571 1
snp1572 1
snp1573 1
snp1574 1
snp1575 1
snp1576 1
snp1577 1
snp1578 1
snp1579 1
snp1580 1
snp1581 1
snp1582 1
snp1583 1
snp1584 1
snp1585 1
snp1586 1
snp1587 1
snp1588 1
snp1589 1
snp1590 1
snp1591 1
snp1592 1
snp1593 1
snp1594 1
snp1595 1
snp1596 1
snp1597 1
snp1598 1
snp1599 1
snp1600 1
snp1601 1
snp1602 1
snp1603 1
snp1604 1
snp1605 1
snp1606 1
snp1607 1
snp1608 1
snp1609 1
snp1610 1
snp1611 1
snp1612 1
snp1613 1
snp1614 1
snp1615 1
snp1616 1
snp1617 1
snp1618 1
snp1619 1
snp1620 1
snp1621 1
snp1622 1
snp1623 1
snp1624 1
snp1625 1
snp1626 1
snp1627 1
snp1628 1
snp1629 1
snp1630 1
snp1631 1
snp1632 1
snp1633 1
snp1634 1
snp1635 1
snp1636 1
snp1637 1
snp1638 1
snp1639 1
snp1640 1
snp1641 1
snp1642 1
snp1643 1
snp1644 1
snp1645 1
snp1646 1
snp1647 1
snp1648 1
snp1649 1
snp1650 1
snp1651 1
snp1652 1
snp1653 1
snp1654 1
snp1655 1
snp1656 1
snp1657 1
snp1658 1
snp1659 1
snp1660 1
snp1661 1
snp1662 1
snp1663 1
snp1664 1
snp1665 1
snp1666 1
snp1667 1
snp1668 1
snp1669 1
snp1670 1
snp1671 1
snp1672 1
snp1673 1
snp1674 1
snp1675 1
snp1676 1
snp1677 1
snp1678 1
snp1679 1
snp1680 1
snp1681 1
snp1682 1
snp1683 1
snp1684 1
snp1685 1
snp1686 1
snp1687 1
snp1688 1
snp1689 1
snp1690 1
snp1691 1
snp1692 1
snp1693 1
snp1694 1
snp1695 1
snp1696 1
snp1697 1
snp1698 1
snp1699 1
snp1700 1
snp1701 1
snp1702 1
snp1703 1
snp1704 1
snp1705 1
snp1706 1
snp1707 1
snp1708 1
snp1709 1
snp1710 1
snp1711 1
snp1712 1
snp1713 1
snp1714 1
snp1715 1
snp1716 1
snp1717 1
snp1718 1
snp1719 1
snp1720 1
snp1721 1
snp1722 1
snp1723 1
snp1724 1
snp1725 1
snp1726 1
snp1727 1
snp1728 1
snp1729 1
snp1730 1
snp1731 1
snp1732 1
snp1733 1
snp1734 1
snp1735 1
snp1736 1
snp1737 1
snp1738 1
snp1739 1
snp1740 1
snp1741 1
snp1742 1
snp1743 1
snp1744 1
snp1745 1
snp1746 1
snp1747 1
snp1748 1
snp1749 1
snp1750 1
snp1751 1
snp1752 1
snp1753 1
snp1754 1
snp1755 1
snp1756 1
snp1757 1
snp1758 1
snp1759 1
snp1760 1
snp1761 1
snp1762 1
snp1763 1
snp1764 1
snp1765 1
snp1766 1
snp1767 1
snp1768 1
snp1769 1
snp1770 1
snp1771 1
snp1772 1
snp1773 1
snp1774 1
snp1775 1
snp1776 1
snp1777 1
snp1778 1
snp1779 1
snp1780 1
snp1781 1
snp1782 1
snp1783 1
snp1784 1
snp1785 1
snp1786 1
snp1787 1
snp1788 1
snp1789 1
snp1790 1
snp1791 1
snp1792 1
snp1793 1
snp1794 1
snp1795 1
snp1796 1
snp1797 1
snp1798 1
snp1799 1
snp1800 1
snp1801 1
snp1802 1
snp1803 1
snp1804 1
snp1805 1
snp1806 1
snp1807 1
snp1808 1
snp1809 1
snp1810 1
snp1811 1
snp1812 1
snp1813 1
snp1814 1
snp1815 1
snp1816 1
snp1817 1
snp1818 1
snp1819 1
snp1820 1
snp1821 1
snp1822 1
snp1823 1
snp1824 1
snp1825 1
snp1826 1
snp1827 1
snp1828 1
snp1829 1
snp1830 1
snp1831 1
snp1832 1
snp1833 1
snp1834 1
snp1835 1
snp1836 1
snp1837 1
snp1838 1
snp1839 1
snp1840 1
snp1841 1
snp1842 1
snp1843 1
snp1844 1
snp1845 1
snp1846 1
snp1847 1
snp1848 1
snp1849 1
snp1850 1
snp1851 1
snp1852 1
snp1853 1
snp1854 1
snp1855 1
snp1856 1
snp1857 1
snp1858 1
snp1859 1
snp1860 1
snp1861 1
snp1862 1
snp1863 1
snp1864 1
snp1865 1
snp1866 1
snp1867 1
snp1868 1
snp1869 1
snp1870 1
snp1871 1
snp1872 1
snp1873 1
snp1874 1
snp1875 1
snp1876 1
snp1877 1
snp1878 1
snp1879 1
snp1880 1
snp1881 1
snp1882 1
snp1883 1
snp1884 1
snp1885 1
snp1886 1
snp1887 1
snp1888 1
snp1889 1
snp1890 1
snp1891 1
snp1892 1
snp1893 1
snp1894 1
snp1895 1
snp1896 1
snp1897 1
snp1898 1
snp1899 1
snp1900 1
snp1901 1
snp1902 1
snp1903 1
snp1904 1
snp1905 1
snp1906 1
snp1907 1
snp1908 1
snp1909 1
snp1910 1
snp1911 1
snp1912 1
snp1913 1
snp1914 1
snp1915 1
snp1916 1
snp1917 1
snp1918 1
snp1919 1
snp1920 1
snp1921 1
snp1922 1
snp1923 1
snp1924 1
snp1925 1
snp1926 1
snp1927 1
snp1928 1
snp1929 1
snp1930 1
snp1931 1
snp1932 1
snp1933 1
snp1934 1
snp1935 1
snp1936 1
snp1937 1
snp1938 1
snp1939 1
snp1940 1
snp1941 1
snp1942 1
snp1943 1
snp1944 1
snp1945 1
snp1946 1
snp1947 1
snp1948 1
snp1949 1
snp1950 1
snp1951 1
snp1952 1
snp1953 1
snp1954 1
snp1955 1
snp1956 1
snp1957 1
snp1958 1
snp1959 1
snp1960 1
snp1961 1
snp1962 1
snp1963 1
snp1964 1
snp1965 1
snp1966 1
snp1967 1
snp1968 1
snp1969 1
snp1970 1
snp1971 1
snp1972 1
snp1973 1
snp1974 1
snp1975 1
snp1976 1
snp1977 1
snp1978 1
snp1979 1
snp1980 1
snp1981 1
snp1982 1
snp1983 1
snp1984 1
snp1985 1
snp1986 1
snp1987 1
snp1988 1
snp1989 1
snp1990 1
snp1991 1
snp1992 1
snp1993 1
snp1994 1
snp1995 1
snp1996 1
snp1997 1
snp1998 1
snp1999 1
snp2000 1
snp2001 0
snp2002 0
snp2003 0
snp2004 0
snp2005 0
snp2006 0
snp2007 0
snp2008 0
snp2009 0
snp2010 0
snp2011 0
snp2012 0
snp2013 0
snp2014 0
snp2015 0
snp2016 0
snp2017 0
snp2018 0
snp2019 0
snp2020 0
snp2021 0
snp2022 0
snp2023 0
snp2024 0
snp2025 0
snp2026 0
snp2027 0
snp2028 0
snp2029 0
snp2030 0
snp2031 0
snp2032 0
snp2033 0
snp2034 0
snp2035 0
snp2036 0
snp2037 0
snp2038 0
snp2039 0
snp2040 0
snp2041 0
snp2042 0
snp2043 0
snp2044 0
snp2045 0
snp2046 0
snp2047 0
snp2048 0
snp2049 0
snp2050 0
snp2051 0
snp2052 0
snp2053 0
snp2054 0
snp2055 0
snp2056 0
snp2057 0
snp2058 0
snp2059 0
snp2060 0
snp2061 0
snp2062 0
snp2063 0
snp2064 0
snp2065 0
snp2066 0
snp2067 0
snp2068 0
snp2069 0
snp2070 0
snp2071 0
snp2072 0
snp2073 0
snp2074 0
snp2075 0
snp2076 0
snp2077 0
snp2078 0
snp2079 0
snp2080 0
snp2081 0
snp2082 0
snp2083 0
snp2084 0
snp2085 0
snp2086 0
snp2087 0
snp2088 0
snp2089 0
snp2090 0
snp2091 0
snp2092 0
snp2093 0
snp2094 0
snp2095 0
snp2096 0
snp2097 0
snp2098 0
snp2099 0
snp2100 0
snp2101 0
snp2102 0
snp2103 0
snp2104 0
snp2105 0
snp2106 0
snp2107 0
snp2108 0
snp2109 0
snp2110 0
snp2111 0
snp2112 0
snp2113 0
snp2114 0
snp2115 0
snp2116 0
snp2117 0
snp2118 0
snp2119 0
snp2120 0
snp2121 0
snp2122 0
snp2123 0
snp2124 0
snp2125 0
snp2126 0
snp2127 0
snp2128 0
snp2129 0
snp2130 0
snp2131 0
snp2132 0
snp2133 0
snp2134 0
snp2135 0
snp2136 0
snp2137 0
snp2138 0
snp2139 0
snp2140 0
